TweetID	Place27587	{u'full_name': u'Norwood, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e18891c1461c61a9.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.4738311, 39.1446961], [-84.433618, 39.1446961], [-84.433618, 39.178205], [-84.4738311, 39.178205]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e18891c1461c61a9', u'name': u'Norwood'}	
27588	{u'full_name': u'Golf Manor, OH', u'url': u'https://api.twitter.com/1.1/geo/id/5c8e1a54e80af3f5.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.455319, 39.182166], [-84.4378923, 39.182166], [-84.4378923, 39.197189], [-84.455319, 39.197189]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'5c8e1a54e80af3f5', u'name': u'Golf Manor'}	
27589	{u'full_name': u'White Oak, OH', u'url': u'https://api.twitter.com/1.1/geo/id/f23ba07ebf2e9c82.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.637123, 39.2044085], [-84.569018, 39.2044085], [-84.569018, 39.232544], [-84.637123, 39.232544]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'f23ba07ebf2e9c82', u'name': u'White Oak'}	
27590	{u'full_name': u'Lockland, OH', u'url': u'https://api.twitter.com/1.1/geo/id/b6fcb63416068dca.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.465839, 39.217371], [-84.4456688, 39.217371], [-84.4456688, 39.24176], [-84.465839, 39.24176]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'b6fcb63416068dca', u'name': u'Lockland'}	
27591	{u'full_name': u'Lincoln Heights, OH', u'url': u'https://api.twitter.com/1.1/geo/id/5de5f04388919891.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.467769, 39.235577], [-84.4462678, 39.235577], [-84.4462678, 39.250195], [-84.467769, 39.250195]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'5de5f04388919891', u'name': u'Lincoln Heights'}	
27592	{u'full_name': u'Greenhills, OH', u'url': u'https://api.twitter.com/1.1/geo/id/c4cb0cb2b921e9d2.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.536341, 39.259634], [-84.503097, 39.259634], [-84.503097, 39.2756161], [-84.536341, 39.2756161]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'c4cb0cb2b921e9d2', u'name': u'Greenhills'}	
27593	{u'full_name': u'Northbrook, OH', u'url': u'https://api.twitter.com/1.1/geo/id/aea5847916031795.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.5968058, 39.233783], [-84.5663923, 39.233783], [-84.5663923, 39.2579562], [-84.5968058, 39.2579562]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'aea5847916031795', u'name': u'Northbrook'}	
27594	{u'full_name': u'Colerain, OH', u'url': u'https://api.twitter.com/1.1/geo/id/7bd07c2b35428bd5.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.717285, 39.204358], [-84.562345, 39.204358], [-84.562345, 39.312056], [-84.717285, 39.312056]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'7bd07c2b35428bd5', u'name': u'Colerain'}	
27595	{u'full_name': u'White Oak, OH', u'url': u'https://api.twitter.com/1.1/geo/id/f23ba07ebf2e9c82.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.637123, 39.2044085], [-84.569018, 39.2044085], [-84.569018, 39.232544], [-84.637123, 39.232544]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'f23ba07ebf2e9c82', u'name': u'White Oak'}	
27596	{u'full_name': u'Blue Ash, OH', u'url': u'https://api.twitter.com/1.1/geo/id/137e9418bbb125f5.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.415272, 39.203372], [-84.354854, 39.203372], [-84.354854, 39.28067], [-84.415272, 39.28067]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'137e9418bbb125f5', u'name': u'Blue Ash'}	
27597	{u'full_name': u'Montgomery, OH', u'url': u'https://api.twitter.com/1.1/geo/id/2c1796fb117fcf54.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.373161, 39.219585], [-84.308574, 39.219585], [-84.308574, 39.27673], [-84.373161, 39.27673]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'2c1796fb117fcf54', u'name': u'Montgomery'}	
27598	{u'full_name': u'Deer Park, OH', u'url': u'https://api.twitter.com/1.1/geo/id/3a66081c38399259.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.408979, 39.195804], [-84.385156, 39.195804], [-84.385156, 39.211216], [-84.408979, 39.211216]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'3a66081c38399259', u'name': u'Deer Park'}	
27599	{u'full_name': u'Sharonville, OH', u'url': u'https://api.twitter.com/1.1/geo/id/f4f98739e07e926f.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.449769, 39.254798], [-84.3525674, 39.254798], [-84.3525674, 39.304105], [-84.449769, 39.304105]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'f4f98739e07e926f', u'name': u'Sharonville'}	
27600	{u'full_name': u'Anderson, OH', u'url': u'https://api.twitter.com/1.1/geo/id/6cdcf81b29a9bf4c.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.423447, 39.0216], [-84.301914, 39.0216], [-84.301914, 39.151931], [-84.423447, 39.151931]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'6cdcf81b29a9bf4c', u'name': u'Anderson'}	
27601	{u'full_name': u'Fort Thomas, KY', u'url': u'https://api.twitter.com/1.1/geo/id/e0a72e719203f0a5.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.4753375, 39.0511926], [-84.432547, 39.0511926], [-84.432547, 39.1114638], [-84.4753375, 39.1114638]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e0a72e719203f0a5', u'name': u'Fort Thomas'}	
27602	{u'full_name': u'Newport, KY', u'url': u'https://api.twitter.com/1.1/geo/id/25e7ede60b304d89.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.504476, 39.064988], [-84.4611, 39.064988], [-84.4611, 39.1024267], [-84.504476, 39.1024267]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'25e7ede60b304d89', u'name': u'Newport'}	
27603	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27604	{u'full_name': u'Covington, KY', u'url': u'https://api.twitter.com/1.1/geo/id/9c38c3bbd6c69084.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.5544416, 38.964564], [-84.479712, 38.964564], [-84.479712, 39.095317], [-84.5544416, 39.095317]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'9c38c3bbd6c69084', u'name': u'Covington'}	
27605	{u'full_name': u'Taylor Mill, KY', u'url': u'https://api.twitter.com/1.1/geo/id/1b1a9aa55e0023bc.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.524565, 38.985365], [-84.458827, 38.985365], [-84.458827, 39.0407163], [-84.524565, 39.0407163]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'1b1a9aa55e0023bc', u'name': u'Taylor Mill'}	
27606	{u'full_name': u'Fort Wright, KY', u'url': u'https://api.twitter.com/1.1/geo/id/38ce91044a32055f.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.5697662, 39.004333], [-84.5115008, 39.004333], [-84.5115008, 39.082109], [-84.5697662, 39.082109]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'38ce91044a32055f', u'name': u'Fort Wright'}	
27607	{u'full_name': u'Newport, KY', u'url': u'https://api.twitter.com/1.1/geo/id/25e7ede60b304d89.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.504476, 39.064988], [-84.4611, 39.064988], [-84.4611, 39.1024267], [-84.504476, 39.1024267]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'25e7ede60b304d89', u'name': u'Newport'}	
27608	{u'full_name': u'Villa Hills, KY', u'url': u'https://api.twitter.com/1.1/geo/id/b7bd48b75b8a55d6.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.6230042, 39.045091], [-84.561637, 39.045091], [-84.561637, 39.080773], [-84.6230042, 39.080773]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'b7bd48b75b8a55d6', u'name': u'Villa Hills'}	
27609	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27610	{u'full_name': u'Delhi, OH', u'url': u'https://api.twitter.com/1.1/geo/id/c0227852f380ea8c.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.694747, 39.078386], [-84.579445, 39.078386], [-84.579445, 39.124279], [-84.694747, 39.124279]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'c0227852f380ea8c', u'name': u'Delhi'}	
27611	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27612	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27613	{u'full_name': u'Delhi, OH', u'url': u'https://api.twitter.com/1.1/geo/id/c0227852f380ea8c.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.694747, 39.078386], [-84.579445, 39.078386], [-84.579445, 39.124279], [-84.694747, 39.124279]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'c0227852f380ea8c', u'name': u'Delhi'}	
27614	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27615	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27616	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27617	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27618	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27619	{u'full_name': u'Ohio, USA', u'url': u'https://api.twitter.com/1.1/geo/id/de599025180e2ee7.json', u'country': u'Estados Unidos', u'place_type': u'admin', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.8203089, 38.403186], [-80.518626, 38.403186], [-80.518626, 42.327133], [-84.8203089, 42.327133]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'de599025180e2ee7', u'name': u'Ohio'}	
27620	{u'full_name': u'Newport, KY', u'url': u'https://api.twitter.com/1.1/geo/id/25e7ede60b304d89.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.504476, 39.064988], [-84.4611, 39.064988], [-84.4611, 39.1024267], [-84.504476, 39.1024267]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'25e7ede60b304d89', u'name': u'Newport'}	
27621	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27622	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27623	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27624	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27625	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27626	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27627	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27628	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
27629	{u'full_name': u'Cincinnati, OH', u'url': u'https://api.twitter.com/1.1/geo/id/e444ecd51bd16ff3.json', u'country': u'Estados Unidos', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-84.710722, 39.052962], [-84.3689026, 39.052962], [-84.3689026, 39.2211137], [-84.710722, 39.2211137]]]}, u'contained_within': [], u'country_code': u'US', u'attributes': {}, u'id': u'e444ecd51bd16ff3', u'name': u'Cincinnati'}	
